id,Price_doc
19229,6327618.95
19231,9794425.76
19232,8728914.21
19236,4566890.66
19247,2067747.98
19253,7062940.50
19263,5334559.16
19268,8033360.57
19270,5739401.73
19271,5406986.43
19274,8984558.29
19276,12581553.44
19291,7716871.08
19294,6896878.80
19317,5864971.32
19320,5880279.87
19325,5803142.28
19336,10277981.56
19347,8690877.53
19353,8690877.53
19371,8514208.82
19374,10069484.67
19376,4093520.61
19388,9577713.69
19389,6472019.32
19405,5912503.71
19419,6561824.09
19422,6289658.59
19430,7082202.21
19436,9662751.08
19437,7036650.22
19441,8192461.04
19446,7697638.76
19456,10744359.81
19457,10173153.09
19464,3308461.89
19476,10058977.26
19478,3397762.19
19489,4003443.65
19493,6565543.52
19510,7431684.77
19512,5660054.12
19516,12527384.45
19519,8764434.52
19523,6777002.46
19526,559239.82
19541,10416610.25
19557,8048952.04
19573,2361645.52
19574,9082277.68
19578,5924834.68
19579,1951562.04
19585,6380440.26
19587,7330061.56
19588,7378699.84
19590,3859744.35
19591,8732434.97
19594,7510805.90
19596,5681663.38
19597,5732109.26
19599,8074302.68
19600,4676738.97
19604,3707282.20
19611,2423726.82
19614,5890744.62
19618,5598687.86
19623,5173919.99
19627,7612971.66
19628,6711286.93
19629,8273481.23
19638,6856759.78
19647,6712077.65
19654,3825896.06
19655,6825327.34
19663,6395742.82
19691,11776640.35
19692,3851054.42
19694,10116660.03
19698,5740395.74
19699,5955284.02
19703,8704281.88
19704,9229521.84
19707,10940058.73
19714,4366892.27
19724,7516067.33
19731,8435159.50
19735,7983348.76
19742,6051216.64
19755,8955630.62
19760,7396556.21
19761,6254544.72
19766,6186688.25
19768,4233990.32
19770,5821191.50
19772,4554961.47
19781,5830317.22
19788,7025270.11
19801,5613562.28
19806,7971062.17
19808,6622917.30
19814,6865272.47
19816,10650942.22
19821,5916370.18
19836,7128242.54
19839,8537591.91
19843,7242712.85
19853,6287464.85
19866,8039700.53
19876,10391763.78
19877,6615475.21
19887,2373605.50
19895,5999225.23
19902,8800188.94
19914,3322401.85
19923,5865105.69
19928,3910194.71
19933,5729036.43
19945,6477808.30
19951,8861986.19
19962,5411610.15
19974,7624264.97
19976,5401718.88
20003,8684522.67
20007,2023603.01
20012,6382619.57
20023,8082020.86
20029,6972203.75
20031,1079845.09
20042,4338410.04
20050,10608299.57
20054,6389532.97
20060,6601097.97
20064,12036098.92
20069,11770334.92
20074,6483564.53
20076,6092388.64
20078,5798870.00
20087,12795107.59
20090,9130686.34
20091,7636507.36
20094,6742271.06
20105,12605283.84
20110,8989787.63
20122,9237461.08
20124,6961007.53
20141,6903873.35
20143,4215457.84
20144,5824995.92
20149,8456020.74
20150,8814127.23
20156,9377896.30
20162,5181175.95
20164,5616033.63
20168,5346038.24
20169,5351786.67
20180,9351323.32
20183,11053149.14
20189,5902351.26
20194,5971199.31
20196,9767270.96
20204,3754178.62
20208,5652159.09
20210,5286246.64
20216,6844173.66
20217,11259749.86
20219,6709288.03
20235,6013223.61
20246,4095523.87
20247,10170298.60
20250,2695123.20
20261,3675276.17
20269,7577886.18
20270,12431867.14
20279,6508551.16
20284,6832814.76
20285,4335411.89
20294,8210652.80
20298,11061479.95
20310,5824388.67
20324,2964913.97
20326,6045709.09
20331,3557283.63
20336,5525319.41
20340,5658052.89
20343,6201625.96
20345,8030959.06
20354,7227428.41
20365,7055992.90
20372,10015070.73
20373,5294873.14
20374,6960798.37
20378,6994859.49
20379,5654993.90
20386,9787757.06
20390,10206271.40
20391,9088917.13
20402,5397237.70
20406,3830458.59
20407,4069489.06
20420,7844634.19
20423,5659092.55
20425,5748166.40
20433,756868.72
20436,8222737.55
20438,11042249.11
20443,7673982.14
20468,9864794.55
20470,9100079.31
20477,11598800.55
20484,7174620.39
20492,6050701.69
20497,10688386.72
20507,6020224.71
20513,8018648.91
20519,8698766.66
20520,2959881.37
20528,4576382.69
20529,5644248.34
20533,3881283.46
20535,7446168.72
20540,7423342.46
20543,7826887.13
20551,6542868.78
20561,5027127.92
20573,5924947.72
20579,6387092.18
20580,8822981.01
20586,11290250.36
20597,6006593.69
20601,6429815.26
20612,10913005.90
20628,9304329.20
20629,6584341.21
20632,6467808.19
20633,6778186.21
20634,4526540.78
20635,5090823.65
20640,8953934.45
20644,5765236.72
20646,4632761.83
20659,8642429.29
20661,5796167.61
20666,5842923.50
20669,5449428.84
20675,5707007.65
20691,4667472.92
20693,6165565.99
20717,12041470.97
20731,5782079.47
20735,11420792.66
20737,1719092.90
20743,3304487.89
20744,5670965.50
20746,8358572.86
20748,4339134.83
20756,8778181.13
20761,12780190.56
20771,5972996.93
20775,7499773.61
20778,13121727.60
20787,7286121.83
20792,3178143.44
20803,6461755.16
20813,8560344.50
20816,3932549.93
20833,7872165.26
20834,6744366.40
20850,6216194.17
20854,6021373.35
20864,6584565.60
20867,6272922.54
20869,5125425.26
20871,11602773.22
20874,4670351.72
20876,5853871.12
20881,5330739.93
20886,7812279.26
20887,11153162.99
20892,6609319.50
20896,7604467.15
20898,4384698.12
20902,8153807.84
20906,9078034.10
20907,6982844.53
20919,6943819.05
20922,4085291.26
20923,6144770.49
20927,6374266.19
20931,8639259.53
20937,6338566.04
20940,7700489.27
20942,6847640.11
20943,10285905.14
20944,6407021.80
20948,6849900.02
20949,9330601.73
20952,11458437.10
20956,4137690.40
20961,6301321.59
20969,6362377.05
20982,10122787.47
20994,6482084.13
21002,5250183.93
21006,6593430.57
21008,6667689.70
21012,6679640.79
21018,5265941.64
21025,6571737.62
21031,7116499.22
21043,6769542.12
21053,7388609.90
21057,3946985.71
21058,6004749.83
21059,7224229.41
21061,4841932.99
21071,8315228.00
21078,7600721.76
21081,5360904.24
21085,6623964.03
21099,6669185.02
21107,8000503.32
21109,6418210.02
21114,6277310.39
21118,5357511.02
21122,9927036.04
21127,9786690.82
21129,8707644.31
21133,11513010.85
21135,5733300.62
21138,11074193.25
21140,5813958.95
21145,7518589.57
21149,5906518.58
21151,5833976.82
21152,12450712.69
21154,6432093.99
21158,10867518.21
21163,5721632.36
21182,8504034.73
21203,11206287.56
21207,10345088.53
21219,4800716.22
21222,3592333.02
21243,8993463.00
21266,6252194.05
21268,11800094.00
21269,6947711.92
21280,6359878.08
21287,6126943.78
21289,7450563.89
21302,5960911.45
21314,9368019.29
21320,7451050.02
21322,5834046.82
21326,9109779.28
21335,10140045.49
21337,7987525.21
21341,9806074.17
21349,5956360.62
21354,6460085.17
21358,5664853.90
21366,7245923.30
21368,9067003.52
21369,10386062.56
21370,6606921.04
21372,7044904.61
21380,6668378.97
21396,4928657.57
21397,6174652.78
21404,3424042.44
21422,13025867.89
21423,11221480.82
21431,3979707.55
21442,8144946.19
21449,8186796.21
21451,10498647.94
21453,12747913.30
21459,4512835.46
21486,9032561.41
21494,4712871.22
21504,8488275.78
21537,4982858.13
21547,7075227.24
21554,6034577.67
21557,7911223.19
21568,7686758.63
21589,11511737.68
21590,6361968.03
21593,1960871.26
21596,7314226.72
21597,7314226.72
21603,9201398.91
21613,4993260.30
21623,8716615.40
21624,6579284.18
21633,3434784.34
21637,13325499.68
21641,8563434.60
21643,8225626.43
21646,7858083.30
21658,10261706.57
21660,10800616.24
21663,7173949.30
21664,5594044.38
21674,5347160.05
21680,4304180.23
21681,7326954.26
21683,11134386.69
21688,9097935.64
21695,6931657.93
21696,10036649.23
21700,11651105.46
21701,7723006.89
21714,5191787.01
21715,6946970.13
21716,8562105.88
21719,8404467.89
21727,5677034.76
21733,6725301.94
21734,6682298.87
21735,6779911.70
21738,3728842.39
21740,5916742.66
21744,6846597.54
21749,6705530.11
21752,7247569.24
21755,5765716.80
21757,8844351.62
21760,5646037.48
21761,4950710.67
21763,5864972.57
21764,5726281.73
21776,11298894.21
21778,9804582.42
21783,7559061.73
21784,12106333.00
21788,5305949.76
21789,6929328.67
21790,6373251.46
21792,2262842.43
21793,9511406.90
21799,10901553.95
21806,8321843.52
21807,5461645.08
21816,4117585.36
21822,8835903.16
21830,8301311.88
21840,9540930.82
21853,6665645.06
21858,5178091.68
21861,5386946.96
21863,6320587.13
21867,8882300.20
21888,5246180.28
21889,11377460.86
21890,8147071.47
21895,6199300.13
21906,6593747.12
21907,8841468.45
21913,10360904.68
21915,5335813.67
21922,7132437.11
21926,4219786.57
21936,7613687.45
21960,11443092.09
21965,6484339.95
21967,6253407.49
21970,6135162.34
21973,7156117.65
21976,6461389.40
21978,7129143.24
21981,6866480.45
21987,2837831.29
21988,3243324.24
21992,6514509.53
22002,11505761.91
22004,7224989.70
22006,5519678.78
22007,11140095.86
22017,9773282.19
22018,7804287.09
22020,12533630.90
22025,6391716.55
22033,6427129.81
22036,8050164.87
22045,7496064.42
22047,6561098.73
22050,7950124.69
22055,4559737.64
22058,6968316.39
22066,7075030.94
22073,8740754.04
22079,10319176.57
22091,5430913.59
22096,6772623.60
22111,6910847.44
22116,10612530.67
22124,12278318.29
22132,6922967.40
22134,8202685.41
22135,6371815.99
22144,3740789.53
22150,5891229.02
22153,8202666.33
22157,7903233.63
22160,5816517.13
22161,6565688.15
22162,8591346.90
22169,5802615.27
22171,3859317.94
22178,7692793.46
22181,8138639.68
22189,9677553.92
22191,6720178.60
22196,6726112.27
22197,5208760.68
22204,6354508.75
22209,3853752.95
22211,11053031.99
22215,4976256.69
22218,3216302.54
22224,7078991.78
22234,6883459.44
22235,9263205.16
22246,7569680.10
22253,7328162.05
22257,8988486.73
22263,3876582.25
22270,9098549.65
22273,6696220.25
22277,6241241.82
22304,7360032.88
22305,6675947.63
22306,11183708.09
22307,4745170.52
22313,5223033.87
22314,5726227.30
22319,1355853.65
22332,9035394.40
22337,11519150.68
22361,8978749.73
22362,8712089.75
22367,6533259.84
22377,10211826.23
22395,9934240.14
22396,10862327.34
22403,5603229.65
22410,8526587.46
22413,3733180.38
22414,5623571.49
22417,3706864.38
22436,10132161.99
22438,3959365.18
22454,3009240.39
22465,8970946.38
22469,1081437.58
22472,1069556.35
22478,6006201.30
22487,5957499.67
22489,7209597.26
22499,7475727.55
22502,7786372.49
22503,9325721.76
22505,8215012.30
22521,6537082.32
22522,11084353.84
22523,6702846.57
22526,5321722.92
22533,8536549.53
22547,5703953.85
22551,6799463.64
22552,7093145.02
22555,4548023.27
22560,9083018.65
22568,7014862.24
22571,7450656.27
22581,6140208.63
22582,11130773.84
22591,5677149.22
22593,7872075.62
22597,9249414.43
22603,7440580.06
22613,5903329.29
22619,9381077.35
22634,8624183.41
22644,7360696.60
22655,4228889.36
22663,6449490.04
22664,6579881.06
22667,9367470.02
22673,3521565.24
22680,6560818.61
22682,6420962.55
22683,5234675.99
22685,4343374.88
22686,7696566.44
22687,5351267.83
22689,6407891.77
22693,6077662.84
22695,10745672.27
22699,10418142.80
22704,8297300.32
22706,8138896.77
22709,5292811.44
22714,5983908.26
22719,10643940.21
22724,6620362.66
22739,8822616.65
22742,9302398.92
22745,6231748.76
22746,8864628.83
22752,4430296.28
22754,8680038.50
22767,7076284.45
22777,7046195.01
22785,10564085.98
22792,8317365.95
22793,5872551.70
22796,8186813.51
22799,10323118.86
22803,10993021.64
22804,5624714.44
22807,8157237.74
22808,12912037.68
22811,5388295.37
22822,7629751.05
22841,7367677.29
22850,4038880.66
22858,8674744.12
22864,11654773.77
22869,6515577.54
22874,3100743.59
22891,8637247.97
22892,6756888.48
22895,6419360.19
22901,8694327.76
22911,8942524.33
22917,4613170.47
22925,6447579.11
22926,8013498.30
22932,9835076.76
22942,6191825.91
22951,13035126.75
22956,8483796.05
22966,5215577.64
22975,7284613.31
22983,4626953.78
22986,8294824.17
22999,7888023.49
23004,7379603.54
23013,7690640.04
23026,4981530.14
23030,11279660.87
23036,6151632.84
23043,9817850.74
23044,10558863.77
23049,5215761.84
23054,10167684.14
23059,10183541.06
23064,6521026.60
23066,5542966.48
23071,7647621.46
23077,12462394.08
23084,4927377.23
23096,6773316.76
23104,9586870.35
23107,8946429.04
23114,6316040.62
23122,7352146.61
23126,6721587.47
23131,3903481.93
23132,5574023.82
23134,4380023.65
23136,8680940.79
23141,6082548.57
23146,6456092.54
23147,6462210.57
23156,9093530.71
23161,3809506.10
23170,7680117.06
23182,5246311.61
23184,11184204.50
23187,7613905.84
23197,4274596.13
23204,3646604.52
23208,6444080.44
23210,4619471.58
23212,6883081.47
23215,12077226.37
23218,11179130.28
23223,7072064.10
23242,6791139.88
23251,8425757.79
23256,6761132.18
23266,5238788.56
23269,4117149.37
23270,6913349.01
23272,5658669.29
23280,8020792.52
23282,3941460.97
23296,11179594.49
23326,2154577.62
23333,4449517.45
23334,8288342.14
23335,6162146.20
23344,6816457.22
23345,7751567.66
23346,4986561.36
23347,6698643.50
23354,8202699.43
23357,5739897.22
23358,8850892.91
23360,5272108.70
23388,6448704.17
23389,10688246.45
23390,6278210.67
23391,9754772.72
23392,3926448.91
23394,8046671.67
23398,3925969.85
23407,8563886.95
23409,6712823.88
23411,8039009.29
23418,9089803.35
23437,5209092.84
23442,6273776.43
23448,7012013.95
23460,5820966.75
23462,6833012.78
23466,7249942.72
23471,5433832.84
23473,7962343.81
23488,8826094.23
23489,6318206.59
23490,5058460.80
23498,11121703.94
23508,5499813.35
23512,5606737.90
23517,6979284.42
23518,11799299.26
23524,4511803.91
23525,10477851.05
23536,9142753.79
23548,6896613.07
23567,6258847.76
23581,8983673.31
23582,8161195.20
23588,4278518.02
23589,6107289.22
23591,6046669.96
23595,7904061.43
23599,8316112.99
23603,7110926.14
23605,10291815.18
23616,9588776.18
23620,8529968.66
23623,5812102.12
23625,9742493.71
23627,6542737.15
23636,2766064.77
23644,7592617.23
23651,9725991.28
23654,9201261.04
23662,4671389.54
23667,8401941.44
23669,8876454.68
23676,6733270.43
23684,6841784.24
23687,7073868.93
23694,6403627.73
23695,4310253.70
23696,6520084.58
23700,7074952.81
23701,9603831.98
23733,7095467.88
23735,4329968.33
23737,6144397.10
23756,5226835.29
23767,7497484.94
23779,6322265.33
23784,6559504.40
23786,6862929.44
23788,12306021.28
23795,7391628.36
23797,6322440.11
23798,5331810.29
23799,7358100.82
23802,7347189.10
23819,3509670.89
23853,7780643.77
23870,2745505.96
23882,8133184.03
23885,4189739.73
23888,6520511.44
23891,4673382.10
23903,7355721.49
23912,5047090.24
23915,2798515.69
23931,8892054.59
23933,3562879.51
23937,8553441.52
23941,8272918.61
23946,6706371.28
23970,7559639.50
23973,7689966.57
23974,8847508.97
23989,5339529.76
23990,5356475.05
24000,8594728.72
24004,6893000.03
24006,8203416.00
24010,13172184.60
24012,5791636.51
24021,4090438.53
24023,12724794.27
24025,6490537.49
24027,5187392.15
24033,8441982.38
24034,6756124.05
24047,10870541.98
24049,7084226.61
24055,5372257.04
24059,7146591.37
24070,6152291.95
24074,5283402.94
24098,8022850.70
24103,8711812.57
24108,9598414.42
24110,9330539.06
24128,6149381.96
24129,5908061.80
24133,10747695.28
24134,4890568.44
24137,8968540.85
24149,6572361.19
24156,12637869.09
24160,5633587.43
24161,6263264.67
24169,2763589.42
24186,11287100.96
24192,11355454.00
24200,6667439.70
24202,4890864.89
24211,7805892.54
24216,9453830.12
24225,8415264.73
24228,5534542.19
24236,6026673.34
24250,8464275.24
24258,5786760.03
24260,9335208.10
24282,6169387.16
24285,6363931.37
24287,10717418.02
24295,6005623.72
24301,3769267.26
24302,8054638.25
24313,6712990.00
24318,5565415.51
24323,5820657.65
24333,5358097.20
24345,7454692.56
24346,3796102.56
24354,11581062.71
24363,7665175.43
24367,5386799.99
24370,6778713.28
24377,2842013.49
24380,7383247.94
24384,5712610.40
24387,4286921.28
24392,6465217.47
24398,5060355.06
24410,6486026.25
24412,6374866.85
24420,5051203.46
24423,12240132.43
24441,9901487.60
24442,6295436.70
24444,7629090.05
24447,6014268.96
24461,2551780.72
24462,6309046.05
24470,6945866.11
24473,4417058.09
24487,7265119.47
24493,4209549.01
24494,4249290.79
24496,5633591.13
24510,6966320.56
24523,632773.91
24532,6636542.65
24533,5756440.02
24535,9281561.71
24540,1085496.75
24548,7461934.76
24552,4722135.03
24560,5143876.58
24563,8510827.53
24571,8130836.46
24573,11592017.77
24577,9074143.44
24590,3957274.47
24593,4760588.52
24595,9583953.21
24600,6645755.70
24601,8700280.79
24605,4009570.83
24607,5408245.40
24617,3699519.89
24622,7811763.20
24626,8060957.41
24629,7206057.00
24641,10758186.17
24647,13328612.54
24654,6475886.18
24659,5457171.86
24669,6022865.65
24670,3993241.81
24672,6076936.94
24675,13025877.50
24679,7945175.75
24705,6489332.01
24706,8774442.86
24714,3160778.39
24741,6773281.06
24754,9826886.53
24756,4538672.94
24762,7286689.87
24784,10513103.99
24790,8235724.03
24801,5563585.42
24806,10548817.76
24807,5852777.58
24809,7044353.44
24812,11344856.59
24818,4933480.02
24829,9967445.62
24834,8089030.54
24844,5448614.19
24845,3240920.46
24861,11136842.09
24863,6842378.84
24867,8069174.01
24870,7892906.84
24871,3991174.44
24872,6746392.76
24873,6436736.27
24875,8345288.07
24876,8089436.67
24887,5670608.33
24890,4030571.44
24904,6697875.51
24912,7912086.00
24919,7239241.08
24922,6596260.70
24923,5802958.06
24927,10252999.04
24961,6746109.64
24966,9660697.83
24967,10948760.31
24976,6216446.26
24977,9082835.75
24986,9280439.80
25002,6493567.91
25003,8022223.72
25005,9085521.92
25012,11127092.04
25015,6715777.95
25028,6575131.25
25029,12588420.29
25032,6903628.58
25036,4915884.95
25040,2235158.29
25046,8836497.21
25048,9111591.37
25065,6258079.77
25067,3964146.74
25074,3997997.33
25076,4732903.60
25078,7171196.24
25091,6409539.34
25105,5717575.34
25121,9212871.48
25124,4108283.74
25126,5475190.22
25128,10956991.46
25134,11751829.07
25137,6556901.69
25140,5527715.80
25160,8239465.45
25165,4123109.80
25170,5939932.69
25173,10188123.14
25174,7185968.29
25176,11708106.98
25177,10063057.57
25182,5646450.55
25190,11352357.26
25192,10886848.49
25204,3091022.82
25205,6583500.33
25213,6651629.72
25223,10786724.93
25226,11482706.21
25229,8233667.42
25231,5620073.11
25234,4187135.14
25239,1206402.83
25248,11861991.37
25256,5177438.55
25261,8056614.75
25265,6722570.06
25281,6990776.56
25288,3248964.84
25293,6978848.65
25294,5845615.14
25296,7493429.72
25301,5987787.32
25315,5800503.18
25323,7095326.74
25328,4478311.88
25341,7948094.14
25343,8105674.77
25356,5640460.39
25365,5600605.58
25377,6980772.65
25382,8726898.33
25386,6894231.73
25388,8982124.95
25390,5560769.75
25394,3759943.41
25401,8987088.43
25406,6176581.30
25417,8932138.72
25425,5575291.10
25430,5015369.58
25444,6412155.66
25446,11203269.55
25456,5631337.55
25460,6474789.38
25465,5020780.53
25468,6855332.19
25477,6928842.07
25478,6127025.85
25479,6154565.02
25486,6684159.36
25493,13430967.52
25499,5418024.57
25505,9112849.54
25507,9922603.42
25508,6800434.87
25511,8239800.36
25512,3521439.24
25517,10502608.62
25519,11109010.71
25521,6439116.21
25522,8361996.38
25523,3949548.43
25526,6791736.78
25534,4614737.20
25537,7206446.50
25539,9644682.55
25543,5183593.31
25551,6858214.34
25554,8328837.50
25556,8564538.40
25563,7289870.40
25575,7263598.05
25583,7218666.25
25586,10288634.92
25592,9163601.15
25600,7155246.29
25604,11880767.27
25610,4057465.20
25611,8479166.72
25630,4171715.59
25632,4842209.66
25635,5740810.72
25659,7444861.72
25671,2503259.07
25680,9395088.13
25687,7019770.10
25698,1981512.24
25721,7570382.74
25723,6622855.74
25727,7954165.95
25735,8108653.60
25738,7149221.74
25745,7113928.10
25747,7761896.19
25748,12279520.79
25751,9602855.02
25753,7025518.02
25755,7529364.62
25777,5550403.93
25783,9306860.72
25785,6081440.49
25788,8120026.93
25792,9176507.74
25796,5485422.75
25816,5456670.48
25817,9029723.11
25824,5964252.30
25826,11957852.49
25828,5306970.42
25830,5713686.36
25838,6630108.79
25843,11458093.53
25851,4438026.96
25854,8011640.97
25858,6017130.07
25863,5439081.79
25866,9464349.28
25872,4238445.04
25904,5800187.50
25917,6965140.91
25918,11739404.67
25920,7845300.64
25925,4754794.83
25928,5588922.31
25932,5382176.28
25937,7584698.40
25946,4230161.05
25962,2801191.47
25974,9105234.48
25975,9281364.31
25977,10502551.77
25984,7506036.72
25986,6131001.79
25988,7004776.88
26007,9027641.11
26008,5777824.52
26009,5956687.12
26011,4256961.99
26014,5476614.98
26019,4472260.02
26023,5427932.53
26035,8525490.40
26039,7047208.05
26046,7796267.53
26055,7327272.92
26057,2762631.73
26066,6039671.39
26072,4345314.39
26085,3792060.58
26087,5454190.34
26088,6960621.92
26092,6488185.76
26094,5962436.19
26097,11228875.71
26104,4594290.91
26110,5625557.71
26117,1919122.84
26121,6710607.35
26126,6369027.28
26135,6988099.38
26138,6870250.94
26146,6561663.26
26147,9496413.13
26151,7057826.66
26155,11160768.02
26159,4298065.57
26163,7249002.21
26168,6638558.44
26173,8901507.52
26187,9531023.40
26193,6521631.27
26194,6454637.08
26196,11453964.28
26200,5409722.61
26202,6708743.19
26204,6208415.82
26212,8255553.23
26218,6653190.70
26229,7258878.40
26238,6773045.17
26251,9715621.92
26268,9665935.65
26274,8849074.11
26275,10602930.26
26286,13228210.24
26295,6907948.01
26299,8119107.19
26300,8657105.62
26301,6869706.35
26306,3958031.25
26309,5804397.83
26315,3752662.99
26317,6176262.42
26321,6187102.18
26324,8246519.55
26328,2657644.96
26329,8201393.49
26332,4084510.09
26341,5196425.98
26354,8025017.41
26386,6534569.34
26392,7420218.00
26395,7180683.67
26397,8276656.43
26398,6505791.84
26404,4290767.95
26410,5249259.27
26414,5471304.22
26419,4968078.47
26421,5688986.05
26433,5137617.03
26439,8899663.91
26443,8003151.96
26446,3209094.73
26450,6435756.86
26458,6809169.03
26461,7249962.83
26472,9584968.79
26474,8576751.50
26477,9178474.88
26494,6140665.28
26500,6486418.33
26521,7649179.81
26525,10531780.03
26538,8570044.87
26542,6072300.78
26545,7205343.61
26553,7079194.34
26556,6328306.83
26568,12993489.47
26573,5994386.32
26575,8931977.14
26576,6024733.92
26588,8806693.01
26595,2050246.01
26600,9010296.68
26602,12136949.12
26611,2743642.62
26622,10858026.43
26623,6297154.13
26626,7362230.85
26628,8379011.38
26637,5254710.44
26642,8944584.01
26646,5508330.25
26653,8163570.01
26655,8726716.76
26661,11805793.05
26677,4143425.02
26679,6964123.63
26681,5067446.45
26688,8234037.24
26689,6725758.12
26692,6120697.41
26693,9010975.19
26694,5959413.06
26698,6743840.21
26701,7422440.55
26714,5518284.55
26718,5787685.35
26723,6813969.34
26726,4975709.49
26732,11404740.54
26751,10995727.63
26759,9253464.07
26766,11428531.42
26767,6422395.75
26769,7181343.04
26771,3793633.29
26774,5974654.88
26776,5463881.35
26780,9331785.80
26790,8545469.59
26794,10386819.44
26799,6564555.37
26803,6810343.26
26820,2792471.03
26825,8120494.70
26832,5717743.28
26841,7212705.70
26849,10878930.11
26855,7972579.28
26859,5591610.94
26874,7407628.76
26895,9474873.98
26899,8478506.81
26901,5777197.67
26905,5076945.66
26911,5682526.98
26913,6483767.95
26914,9193713.94
26919,7145777.16
26920,13063208.24
26921,4527918.13
26926,7957783.25
26930,7063737.52
26940,11306018.18
26949,6645399.64
26960,4333341.54
26961,6945049.99
26972,9131253.67
26975,7106476.11
26976,6783749.88
26980,4931629.22
26983,7978987.79
26987,10024689.13
26998,7777535.61
27000,10577909.37
27008,6746806.36
27012,6364087.29
27019,5830538.77
27028,8556777.61
27029,6691697.25
27030,2056496.09
27032,5424902.13
27039,6553691.14
27043,6190834.00
27052,9696319.57
27056,4764478.38
27058,7693041.46
27066,5266033.00
27068,9217135.91
27069,5570444.92
27077,9832990.26
27078,9701975.10
27086,6972169.55
27106,7414958.10
27107,6216568.71
27109,12564557.66
27112,5618847.67
27121,11730605.41
27125,8862884.15
27127,5655902.24
27132,6626831.56
27133,6922477.94
27138,3918768.26
27150,9630760.09
27152,5943881.32
27159,5513435.41
27168,8882976.07
27169,5336415.23
27172,7014897.80
27174,9361186.78
27176,3768163.07
27177,11575509.19
27180,5716026.45
27184,8327885.09
27188,10792547.34
27191,8965246.92
27204,8459108.27
27205,8275166.95
27220,10438020.85
27221,6247422.91
27232,10637383.66
27237,9883730.72
27246,6890045.31
27250,8819696.94
27254,5945685.93
27255,7372074.68
27257,7534621.39
27258,7838191.95
27264,5944319.42
27265,6918305.21
27267,7480305.01
27277,10087572.01
27279,5888151.03
27281,6976813.34
27290,12097815.15
27297,5534465.92
27306,7044755.72
27308,9084461.29
27316,8086441.31
27317,7484862.03
27325,6643303.10
27326,6384623.11
27334,6227727.74
27336,11503572.10
27346,6907001.27
27350,2782549.67
27356,9966056.69
27361,7668358.36
27363,5404252.82
27367,5766131.26
27387,10878453.97
27391,7029157.91
27395,6407737.93
27396,5823499.72
27397,7384271.02
27408,3823136.98
27417,4051247.06
27427,12503586.63
27439,5286231.59
27447,6613819.75
27449,10618017.41
27452,9258610.69
27458,9352485.15
27468,8885379.32
27480,10010934.17
27485,10893677.54
27493,2738836.89
27497,7985575.18
27505,14090950.71
27506,7074188.17
27508,6203658.10
27510,9051733.26
27512,6129443.62
27513,10975871.60
27514,6014004.01
27517,4589562.58
27522,7649035.36
27527,5087129.42
27535,6053368.44
27536,10382999.54
27545,6143999.20
27549,11474782.80
27550,5141842.71
27568,5587957.72
27569,7260778.07
27578,9057853.56
27583,10282090.99
27591,6832795.07
27594,9738623.72
27600,9105174.27
27604,11015568.79
27617,8554035.04
27619,7598862.27
27626,6249062.40
27631,6883573.66
27655,6310694.84
27677,5194254.18
27679,10510541.93
27683,7248824.35
27685,7459437.86
27691,7031972.53
27694,7570381.71
27704,13256989.76
27712,11472626.49
27736,5628083.02
27750,9129266.74
27765,9083435.22
27780,7287826.44
27786,8642689.19
27794,8885225.41
27796,12613203.65
27800,7320073.56
27807,5412958.94
27811,11394221.26
27826,9465990.19
27830,5528180.29
27832,6631539.67
27837,8769168.47
27841,5756898.74
27842,8115233.72
27844,7014169.60
27852,8328590.95
27858,6368590.30
27859,6559481.05
27862,8599469.60
27865,5838850.18
27866,6330567.78
27872,7705258.62
27877,6755947.83
27888,7104200.83
27894,12692306.86
27899,4953032.54
27905,9234802.29
27916,3955392.34
27925,8925889.09
27929,7696903.88
27934,9526242.66
27956,7162933.44
27959,7434500.16
27962,13088233.44
27963,8603425.96
27965,8512258.50
27966,4626576.03
27971,10695837.31
27974,8511089.70
27978,2076929.99
27980,6528916.94
27982,11051010.90
27987,7132974.11
28003,4000619.93
28004,9542857.31
28011,6637926.98
28015,6073314.47
28017,9665428.54
28028,9214433.24
28052,7868420.95
28054,9374907.27
28055,6170619.28
28057,11557531.80
28061,10662444.32
28064,7765553.18
28065,5877168.01
28078,10554835.92
28081,8363212.98
28086,6296354.17
28090,6689115.68
28098,12786184.96
28102,10079832.75
28119,11143378.38
28120,9479706.79
28126,9577588.11
28128,7473451.34
28130,10236210.09
28137,11366727.88
28142,7156553.23
28143,11577033.67
28151,6756720.95
28152,6212225.20
28155,7815941.79
28161,5958559.90
28162,3505794.82
28168,3707885.90
28182,7140356.39
28191,9245582.99
28239,11055914.17
28257,9537932.27
28259,10553111.08
28261,2477927.65
28269,10878398.61
28284,6757859.86
28285,8886828.42
28293,12715732.53
28297,4876148.33
28298,7268794.54
28312,9518320.28
28319,9319330.96
28321,7069890.31
28326,6905376.47
28340,7497732.90
28356,7114821.98
28361,5744763.33
28362,6391824.61
28366,10275464.78
28376,5459810.30
28394,12187314.61
28396,9072314.49
28397,4450626.51
28402,5844900.04
28409,7409840.77
28410,12486805.49
28421,8582000.20
28425,5427127.23
28426,11099184.41
28427,9392629.58
28428,5842539.74
28430,11196027.61
28437,13760510.02
28449,5712275.77
28452,6400048.08
28457,1294663.92
28459,4005115.80
28462,7122978.88
28469,6673055.75
28472,9266676.80
28487,10345686.07
